Operacao,Ocupacao
106446,1
106447,2
106448,1
106449,2
106450,1
106451,2
106452,3
106453,4
106454,5
106455,6
106456,7
106457,8
106458,7
106459,8
106460,9
106461,10
106462,9
106463,8
106464,7
106465,8
106466,7
106467,6
106468,7
106469,6
106470,5
106471,6
106472,5
106473,4
106474,5
106475,4
106476,3
106477,4
106478,3
106479,2
106480,3
106481,2
106482,1
106483,2
106484,1
106485,2
106486,1
106487,2
106488,3
106489,4
106490,5
106491,6
106492,7
106493,8
106494,9
106495,8
106496,7
106497,8
106498,7
106499,6
106500,7
106501,6
106502,5
106503,6
106504,5
106505,4
106506,5
106507,4
106508,3
106509,4
106510,3
106511,2
106512,3
106513,2
106514,1
106515,2
106516,1
106517,2
106518,3
106519,4
106520,5
106521,6
106522,5
106523,6
106524,5
106525,4
106526,3
106527,4
106528,3
106529,4
106530,5
106531,4
106532,5
106533,4
106534,3
106535,4
106536,3
106537,2
106538,3
106539,2
106540,1
106541,2
106542,1
106543,2
106544,1
106545,2
106546,3
106547,4
106548,5
106549,6
106550,7
106551,8
106552,9
106553,10
106554,9
106555,8
106556,7
106557,6
106558,7
106559,8
106560,9
106561,8
106562,9
106563,8
106564,9
106565,8
106566,7
106567,8
106568,7
106569,6
106570,7
106571,6
106572,5
106573,6
106574,5
106575,4
106576,5
106577,4
106578,3
106579,4
106580,3
106581,2
106582,3
106583,2
106584,1
106585,2
106586,1
106587,2
106588,3
106589,4
106590,5
106591,6
106592,7
106593,8
106594,9
106595,8
106596,9
106597,8
106598,9
106599,8
106600,7
106601,6
106602,7
106603,6
106604,7
106605,6
106606,5
106607,6
106608,5
106609,4
106610,5
106611,4
106612,3
106613,4
106614,3
106615,2
106616,3
106617,2
106618,1
106619,2
106620,1
106621,2
106622,1
106623,2
106624,1
106625,2
106626,1
106627,2
106628,3
106629,2
106630,3
106631,4
106632,5
106633,6
106634,7
106635,8
106636,9
106637,8
106638,7
106639,6
106640,5
106641,4
106642,3
106643,2
106644,1
106645,2
106646,1
106647,2
106648,3
106649,4
106650,5
106651,6
106652,7
106653,8
106654,7
106655,6
106656,5
106657,4
106658,3
106659,2
106660,3
106661,2
106662,3
106663,2
106664,3
106665,2
106666,3
106667,4
106668,5
106669,4
106670,3
106671,2
106672,1
106673,2
106674,1
106675,2
106676,1
106677,2
106678,1
106679,2
106680,1
106681,2
106682,1
106683,2
106684,3
106685,4
106686,5
106687,6
106688,7
106689,8
106690,9
106691,8
106692,9
106693,8
106694,9
106695,8
106696,7
106697,8
106698,7
106699,6
106700,7
106701,6
106702,5
106703,6
106704,5
106705,4
106706,5
106707,4
106708,3
106709,4
106710,3
106711,2
106712,3
106713,2
106714,1
106715,2
106716,1
106717,2
106718,1
106719,2
106720,3
106721,4
106722,5
106723,6
106724,7
106725,8
106726,9
106727,8
106728,7
106729,8
106730,7
106731,6
106732,7
106733,6
106734,5
106735,6
106736,5
106737,4
106738,5
106739,4
106740,3
106741,4
106742,3
106743,2
106744,3
106745,2
106746,1
106747,2
106748,1
106749,0
106750,1
106751,2
106752,3
106753,4
106754,5
106755,6
106756,5
106757,6
106758,5
106759,4
106760,5
106761,4
106762,3
106763,4
106764,3
106765,2
106766,3
106767,2
106768,1
106769,2
106770,1
106771,2
106772,3
106773,4
106774,5
106775,6
106776,7
106777,8
106778,9
106779,10
106780,9
106781,8
106782,7
106783,8
106784,7
106785,8
106786,7
106787,6
106788,7
106789,6
106790,5
106791,6
106792,5
106793,4
106794,5
106795,4
106796,3
106797,4
106798,3
106799,2
106800,3
106801,2
106802,1
106803,2
106804,1
106805,2
106806,1
106807,2
106808,3
106809,4
106810,5
106811,6
106812,7
106813,8
106814,7
106815,8
106816,7
106817,8
106818,7
106819,6
106820,7
106821,6
106822,5
106823,6
106824,5
106825,4
106826,5
106827,4
106828,3
106829,4
106830,3
106831,2
106832,3
106833,2
106834,1
106835,2
106836,1
106837,2
106838,1
106839,0
106840,1
106841,0
106842,1
106843,2
106844,3
106845,4
106846,3
106847,2
106848,3
106849,2
106850,3
106851,2
106852,1
106853,2
106854,1
106855,2
106856,1
106857,2
106858,1
106859,2
106860,3
106861,4
106862,5
106863,6
106864,7
106865,8
106866,9
106867,8
106868,9
106869,8
106870,7
106871,8
106872,7
106873,8
106874,7
106875,6
106876,7
106877,6
106878,5
106879,6
106880,5
106881,4
106882,5
106883,4
106884,3
106885,4
106886,3
106887,2
106888,3
106889,2
106890,1
106891,2
106892,1
106893,2
106894,1
106895,2
106896,1
106897,2
106898,1
106899,2
106900,3
106901,4
106902,5
106903,6
106904,7
106905,8
106906,9
106907,10
106908,9
106909,8
106910,7
106911,6
106912,5
106913,4
106914,3
106915,2
106916,1
106917,2
106918,1
106919,2
106920,3
106921,4
106922,3
106923,4
106924,3
106925,4
106926,3
106927,2
106928,3
106929,2
106930,3
106931,2
106932,1
106933,2
106934,1
106935,2
106936,3
106937,4
106938,5
106939,6
106940,7
106941,8
106942,9
106943,10
106944,9
106945,8
106946,7
106947,6
106948,7
106949,6
106950,5
106951,6
106952,5
106953,4
106954,5
106955,4
106956,3
106957,4
106958,3
106959,2
106960,3
106961,2
106962,1
106963,2
106964,1
106965,2
106966,1
106967,2
106968,3
106969,4
106970,5
106971,6
106972,7
106973,8
106974,9
106975,10
106976,9
106977,8
106978,7
106979,6
106980,5
106981,4
106982,3
106983,2
106984,1
106985,0
106986,1
106987,2
106988,3
106989,4
106990,5
106991,6
106992,7
106993,8
106994,9
106995,8
106996,9
106997,8
106998,7
106999,6
107000,5
107001,4
107002,3
107003,2
107004,1
107005,0
107006,1
107007,0
107008,1
107009,2
107010,3
107011,4
107012,5
107013,6
107014,7
107015,8
107016,9
107017,10
107018,9
107019,8
107020,9
107021,8
107022,7
107023,8
107024,7
107025,6
107026,7
107027,6
107028,5
107029,6
107030,5
107031,4
107032,5
107033,4
107034,3
107035,4
107036,3
107037,2
107038,3
107039,2
107040,1
107041,2
107042,1
107043,2
107044,1
107045,2
107046,3
107047,4
107048,5
107049,6
107050,7
107051,8
107052,9
107053,8
107054,7
107055,8
107056,7
107057,8
107058,7
107059,8
107060,7
107061,6
107062,5
107063,4
107064,3
107065,2
107066,1
107067,2
107068,3
107069,4
107070,5
107071,6
107072,7
107073,8
107074,9
107075,10
107076,9
107077,8
107078,9
107079,8
107080,9
107081,8
107082,7
107083,6
107084,5
107085,4
107086,3
107087,2
107088,1
107089,0
107090,1
107091,2
107092,3
107093,4
107094,5
107095,4
107096,5
107097,4
107098,5
107099,4
107100,3
107101,4
107102,3
107103,2
107104,3
107105,2
107106,1
107107,2
107108,1
107109,2
107110,1
107111,2
107112,3
107113,4
107114,3
107115,4
107116,3
107117,4
107118,3
107119,2
107120,3
107121,2
107122,1
107123,2
107124,1
107125,2
107126,1
107127,2
107128,3
107129,4
107130,5
107131,6
107132,7
107133,8
107134,9
107135,8
107136,7
107137,8
107138,7
107139,8
107140,7
107141,6
107142,7
107143,6
107144,5
107145,6
107146,5
107147,4
107148,5
107149,4
107150,3
107151,4
107152,3
107153,2
107154,3
107155,2
107156,1
107157,2
107158,1
107159,2
107160,1
107161,2
107162,3
107163,4
107164,5
107165,6
107166,7
107167,8
107168,7
107169,8
107170,9
107171,10
107172,9
107173,8
107174,7
107175,6
107176,5
107177,4
107178,5
107179,4
107180,3
107181,4
107182,3
107183,2
107184,3
107185,2
107186,1
107187,2
107188,1
107189,2
107190,1
107191,2
107192,3
107193,4
107194,5
107195,6
107196,7
107197,8
107198,9
107199,10
107200,9
107201,8
107202,7
107203,6
107204,5
107205,4
107206,3
107207,2
107208,1
107209,0
107210,1
107211,2
107212,1
107213,2
107214,3
107215,4
107216,5
107217,6
107218,5
107219,4
107220,3
107221,2
107222,1
107223,2
107224,1
107225,2
107226,3
107227,4
107228,5
107229,6
107230,7
107231,6
107232,7
107233,6
107234,7
107235,6
107236,7
107237,6
107238,5
107239,6
107240,5
107241,4
107242,5
107243,4
107244,3
107245,4
107246,3
107247,2
107248,3
107249,2
107250,1
107251,2
107252,1
107253,2
107254,1
107255,2
107256,3
107257,4
107258,5
107259,6
107260,7
107261,8
107262,7
107263,8
107264,7
107265,8
107266,7
107267,6
107268,7
107269,6
107270,5
107271,6
107272,5
107273,4
107274,5
107275,4
107276,3
107277,4
107278,3
107279,2
107280,3
107281,2
107282,1
107283,2
107284,1
107285,2
107286,1
107287,2
107288,3
107289,4
107290,3
107291,4
107292,3
107293,2
107294,3
107295,2
107296,1
107297,2
107298,1
107299,2
107300,3
107301,4
107302,3
107303,4
107304,3
107305,4
107306,3
107307,2
107308,3
107309,2
107310,1
107311,2
107312,1
107313,2
107314,1
107315,2
107316,3
107317,4
107318,5
107319,6
107320,7
107321,8
107322,7
107323,6
107324,7
107325,6
107326,7
107327,8
107328,7
107329,6
107330,5
107331,4
107332,3
107333,2
107334,1
107335,0
107336,1
107337,2
107338,3
107339,4
107340,5
107341,6
107342,7
107343,8
107344,9
107345,10
107346,9
107347,8
107348,9
107349,8
107350,7
107351,6
107352,5
107353,4
107354,3
107355,2
107356,1
107357,0
107358,1
107359,2
107360,3
107361,4
107362,5
107363,6
107364,7
107365,8
107366,9
107367,10
107368,9
107369,8
107370,9
107371,8
107372,7
107373,6
107374,5
107375,4
107376,3
107377,2
107378,1
107379,0
107380,1
107381,2
107382,3
107383,4
107384,5
107385,6
107386,7
107387,8
107388,9
107389,10
107390,9
107391,8
107392,7
107393,6
107394,5
107395,4
107396,3
107397,2
107398,1
107399,0
107400,1
107401,2
107402,3
107403,4
107404,5
107405,6
107406,7
107407,8
107408,9
107409,10
107410,9
107411,8
107412,7
107413,6
107414,5
107415,6
107416,7
107417,8
107418,9
107419,8
107420,7
107421,6
107422,5
107423,4
107424,3
107425,2
107426,1
107427,0
107428,1
107429,2
107430,3
107431,4
107432,5
107433,6
107434,7
107435,8
107436,9
107437,10
107438,9
107439,8
107440,9
107441,8
107442,7
107443,6
107444,5
107445,4
107446,3
107447,2
107448,1
107449,0
107450,1
107451,0
107452,1
107453,0
107454,1
107455,2
107456,1
107457,2
107458,1
107459,0
107460,1
107461,2
107462,3
107463,4
107464,5
107465,6
107466,7
107467,8
107468,9
107469,10
107470,9
107471,8
107472,9
107473,8
107474,9
107475,8
107476,7
107477,6
107478,5
107479,4
107480,3
107481,2
107482,1
107483,0
107484,1
107485,2
107486,3
107487,4
107488,5
107489,6
107490,7
107491,8
107492,9
107493,10
107494,9
107495,8
107496,7
107497,6
107498,5
107499,6
107500,5
107501,6
107502,5
107503,4
107504,5
107505,4
107506,3
107507,4
107508,3
107509,2
107510,3
107511,2
107512,1
107513,2
107514,1
107515,2
107516,3
107517,4
107518,5
107519,6
107520,7
107521,8
107522,7
107523,8
107524,7
107525,6
107526,7
107527,6
107528,7
107529,6
107530,5
107531,6
107532,5
107533,4
107534,5
107535,4
107536,3
107537,4
107538,3
107539,2
107540,3
107541,2
107542,1
107543,2
107544,1
107545,2
107546,1
107547,0
107548,1
107549,0
107550,1
107551,2
107552,3
107553,4
107554,5
107555,6
107556,7
107557,8
107558,9
107559,10
107560,9
107561,8
107562,9
107563,8
107564,7
107565,6
107566,5
107567,4
107568,3
107569,2
107570,1
107571,0
107572,1
107573,0
107574,1
107575,2
107576,3
107577,4
107578,5
107579,6
107580,7
107581,8
107582,9
107583,10
107584,9
107585,8
107586,7
107587,6
107588,5
107589,4
107590,3
107591,2
107592,1
107593,0
107594,1
107595,2
107596,3
107597,4
107598,5
107599,6
107600,7
107601,8
107602,9
107603,10
107604,9
107605,8
107606,9
107607,8
107608,7
107609,6
107610,5
107611,4
107612,3
107613,2
107614,1
107615,0
107616,1
107617,2
107618,3
107619,4
107620,5
107621,6
107622,7
107623,8
107624,9
107625,10
107626,9
107627,8
107628,7
107629,6
107630,5
107631,4
107632,3
107633,2
107634,1
107635,0
107636,1
107637,2
107638,3
107639,4
107640,5
107641,6
107642,7
107643,8
107644,9
107645,10
107646,9
107647,8
107648,7
107649,6
107650,5
107651,4
107652,3
107653,2
107654,1
107655,0
107656,1
107657,2
107658,3
107659,4
107660,5
107661,6
107662,7
107663,8
107664,9
107665,10
107666,9
107667,8
107668,9
107669,8
107670,9
107671,8
107672,7
107673,6
107674,5
107675,4
107676,3
107677,2
107678,1
107679,0
107680,1
107681,0
107682,1
107683,2
107684,3
107685,4
107686,5
107687,6
107688,7
107689,8
107690,9
107691,10
107692,9
107693,8
107694,7
107695,6
107696,5
107697,4
107698,3
107699,2
107700,1
107701,0
107702,1
107703,2
107704,3
107705,4
107706,5
107707,6
107708,7
107709,8
107710,9
107711,10
107712,9
107713,8
107714,7
107715,6
107716,5
107717,4
107718,3
107719,2
107720,1
107721,2
107722,1
107723,2
107724,3
107725,4
107726,3
107727,4
107728,5
107729,4
107730,5
107731,4
107732,3
107733,4
107734,3
107735,2
107736,3
107737,2
107738,1
107739,2
107740,1
107741,2
107742,1
107743,2
107744,3
107745,4
107746,5
107747,6
107748,5
107749,6
107750,7
107751,8
107752,7
107753,6
107754,5
107755,6
107756,7
107757,6
107758,7
107759,6
107760,5
107761,6
107762,5
107763,4
107764,5
107765,4
107766,3
107767,4
107768,3
107769,2
107770,3
107771,2
107772,1
107773,2
107774,1
107775,2
107776,1
107777,0
107778,1
107779,2
107780,3
107781,4
107782,5
107783,6
107784,7
107785,8
107786,7
107787,6
107788,7
107789,8
107790,9
107791,10
107792,9
107793,8
107794,9
107795,10
107796,9
107797,8
107798,7
107799,6
107800,5
107801,4
107802,3
107803,2
107804,1
107805,0
107806,1
107807,2
107808,3
107809,4
107810,5
107811,6
107812,7
107813,8
107814,9
107815,10
107816,9
107817,8
107818,9
107819,8
107820,7
107821,6
107822,5
107823,4
107824,3
107825,2
107826,1
107827,0
107828,1
107829,2
107830,1
107831,2
107832,1
107833,2
107834,3
107835,2
107836,1
107837,2
107838,3
107839,4
107840,5
107841,6
107842,7
107843,8
107844,9
107845,10
107846,9
107847,8
107848,7
107849,6
107850,5
107851,4
107852,5
107853,4
107854,3
107855,4
107856,3
107857,2
107858,3
107859,2
107860,1
107861,2
107862,1
107863,2
107864,3
107865,4
107866,5
107867,4
107868,5
107869,4
107870,5
107871,4
107872,3
107873,4
107874,3
107875,2
107876,3
107877,2
107878,1
107879,2
107880,1
107881,2
107882,1
107883,2
107884,1
107885,2
107886,1
107887,2
107888,3
107889,4
107890,5
107891,6
107892,7
107893,8
107894,7
107895,6
107896,7
107897,6
107898,7
107899,6
107900,7
107901,6
107902,5
107903,4
107904,3
107905,2
107906,3
107907,2
107908,3
107909,2
107910,1
107911,2
107912,1
107913,2
107914,3
107915,4
107916,5
107917,6
107918,7
107919,8
107920,9
107921,10
107922,9
107923,8
107924,9
107925,8
107926,7
107927,6
107928,5
107929,4
107930,5
107931,6
107932,7
107933,6
107934,7
107935,6
107936,7
107937,8
107938,9
107939,8
107940,7
107941,6
107942,7
107943,6
107944,7
107945,6
107946,5
107947,4
107948,5
107949,4
107950,5
107951,6
107952,7
107953,6
107954,7
107955,8
107956,9
107957,8
107958,7
107959,6
107960,5
107961,6
107962,5
107963,4
107964,3
107965,4
107966,3
107967,4
107968,3
107969,2
107970,3
107971,2
107972,1
107973,2
107974,1
107975,2
107976,3
107977,4
107978,5
107979,6
107980,7
107981,8
107982,9
107983,8
107984,7
107985,6
107986,5
107987,6
107988,5
107989,4
107990,5
107991,4
107992,3
107993,4
107994,3
107995,2
107996,3
107997,2
107998,1
107999,2
108000,1
108001,2
108002,1
108003,2
108004,3
108005,4
108006,5
108007,4
108008,3
108009,4
108010,3
108011,2
108012,3
108013,2
108014,1
108015,2
108016,1
108017,2
108018,3
108019,4
108020,5
108021,6
108022,7
108023,8
108024,9
108025,8
108026,9
108027,8
108028,7
108029,8
108030,7
108031,6
108032,7
108033,6
108034,5
108035,6
108036,5
108037,4
108038,5
108039,4
108040,3
108041,4
108042,3
108043,2
108044,3
108045,2
108046,1
108047,2
108048,1
108049,2
108050,1
108051,2
108052,1
108053,2
108054,3
108055,4
108056,5
108057,6
108058,7
108059,8
108060,9
108061,8
108062,7
108063,8
108064,7
108065,6
108066,7
108067,6
108068,5
108069,6
108070,5
108071,4
108072,5
108073,4
108074,3
108075,4
108076,3
108077,2
108078,3
108079,2
108080,1
108081,2
108082,1
108083,2
108084,3
108085,4
108086,5
108087,6
108088,7
108089,8
108090,9
108091,8
108092,9
108093,8
108094,9
108095,8
108096,9
108097,8
108098,7
108099,6
108100,7
108101,6
108102,5
108103,4
108104,3
108105,4
108106,3
108107,2
108108,3
108109,2
108110,1
108111,2
108112,1
108113,2
108114,1
108115,2
108116,1
108117,2
108118,1
108119,2
108120,1
108121,0
108122,1
108123,2
108124,3
108125,4
108126,5
108127,6
108128,7
108129,8
108130,9
108131,10
108132,9
108133,8
108134,7
108135,6
108136,5
108137,6
108138,5
108139,4
108140,5
108141,4
108142,3
108143,4
108144,3
108145,2
108146,3
108147,2
108148,1
108149,2
108150,1
108151,2
108152,1
108153,2
108154,3
108155,4
108156,5
108157,6
108158,7
108159,8
108160,9
108161,10
108162,9
108163,8
108164,7
108165,6
108166,5
108167,4
108168,3
108169,2
108170,1
108171,0
108172,1
108173,2
108174,3
108175,4
108176,5
108177,6
108178,7
108179,8
108180,9
108181,10
108182,9
108183,8
108184,7
108185,6
108186,5
108187,6
108188,5
108189,4
108190,5
108191,4
108192,3
108193,4
108194,3
108195,2
108196,3
108197,2
108198,1
108199,2
108200,1
108201,2
108202,3
108203,4
108204,5
108205,6
108206,7
108207,8
108208,9
108209,8
108210,7
108211,6
108212,5
108213,4
108214,3
108215,2
108216,1
108217,0
108218,1
108219,2
108220,3
108221,4
108222,5
108223,6
108224,7
108225,8
108226,9
108227,10
108228,9
108229,8
108230,7
108231,6
108232,5
108233,4
108234,3
108235,2
108236,1
108237,0
108238,1
108239,2
108240,3
108241,4
108242,5
108243,6
108244,7
108245,8
108246,9
108247,10
108248,9
108249,8
108250,7
108251,6
108252,5
108253,4
108254,3
108255,2
108256,1
108257,0
108258,1
108259,2
108260,3
108261,4
108262,5
108263,6
108264,5
108265,6
108266,5
108267,6
108268,5
108269,4
108270,5
108271,4
108272,3
108273,4
108274,3
108275,2
108276,3
108277,2
108278,1
108279,2
108280,1
108281,2
108282,1
108283,2
108284,3
108285,4
108286,5
108287,6
108288,7
108289,6
108290,7
108291,8
108292,7
108293,6
108294,7
108295,6
108296,7
108297,6
108298,5
108299,4
108300,5
108301,4
108302,5
108303,4
108304,3
108305,4
108306,3
108307,2
108308,3
108309,2
108310,1
108311,2
108312,1
108313,2
108314,1
108315,2
108316,3
108317,4
108318,5
108319,6
108320,7
108321,8
108322,9
108323,10
108324,9
108325,8
108326,9
108327,8
108328,7
108329,6
108330,5
108331,4
108332,5
108333,4
108334,5
108335,4
108336,3
108337,2
108338,3
108339,2
108340,1
108341,2
108342,1
108343,2
108344,1
108345,2
108346,1
108347,2
108348,1
108349,2
108350,3
108351,4
108352,5
108353,6
108354,7
108355,8
108356,9
108357,8
108358,7
108359,6
108360,7
108361,6
108362,5
108363,6
108364,5
108365,4
108366,5
108367,4
108368,3
108369,4
108370,3
108371,2
108372,3
108373,2
108374,1
108375,2
108376,1
108377,2
108378,1
108379,2
108380,1
108381,2
108382,1
108383,0
108384,1
108385,2
108386,3
108387,4
108388,3
108389,4
108390,5
108391,6
108392,7
108393,8
108394,9
108395,8
108396,9
108397,8
108398,7
108399,8
108400,7
108401,6
108402,7
108403,6
108404,5
108405,6
108406,5
108407,4
108408,5
108409,4
108410,3
108411,4
108412,3
108413,2
108414,3
108415,2
108416,1
108417,2
108418,1
108419,2
108420,1
108421,2
108422,1
108423,2
108424,3
108425,4
108426,5
108427,6
108428,7
108429,8
108430,9
108431,10
108432,9
108433,8
108434,9
108435,8
108436,9
108437,8
108438,7
108439,6
108440,5
108441,4
108442,3
108443,4
108444,5
108445,6
108446,7
108447,8
108448,9
108449,8
108450,7
108451,6
108452,5
108453,4
108454,3
108455,2
108456,1
108457,2
108458,1
108459,2
108460,1
108461,2
108462,1
108463,2
108464,1
108465,2
108466,3
108467,4
108468,5
108469,6
108470,7
108471,8
108472,9
108473,10
108474,9
108475,8
108476,9
108477,8
108478,9
108479,8
108480,9
108481,8
108482,7
108483,6
108484,5
108485,4
108486,3
108487,2
108488,1
108489,0
108490,1
108491,2
108492,3
108493,4
108494,5
108495,6
108496,7
108497,8
108498,9
108499,8
108500,7
108501,6
108502,5
108503,4
108504,3
108505,2
108506,1
108507,0
108508,1
108509,2
108510,3
108511,4
108512,5
108513,6
108514,7
108515,8
108516,9
108517,10
108518,9
108519,8
108520,7
108521,6
108522,5
108523,4
108524,3
108525,2
108526,1
108527,0
108528,1
108529,0
108530,1
108531,2
108532,3
108533,4
108534,5
108535,6
108536,7
108537,8
108538,9
108539,10
108540,9
108541,8
108542,7
108543,6
108544,5
108545,4
108546,3
108547,2
108548,1
108549,0
108550,1
108551,0
108552,1
108553,2
108554,1
108555,2
108556,3
108557,4
108558,5
108559,6
108560,7
108561,8
108562,9
108563,8
108564,7
108565,6
108566,5
108567,4
108568,3
108569,2
108570,1
108571,2
108572,3
108573,4
108574,5
108575,6
108576,7
108577,8
108578,9
108579,10
108580,9
108581,8
108582,7
108583,6
108584,5
108585,4
108586,3
108587,2
108588,1
108589,2
108590,1
108591,2
108592,3
108593,4
108594,3
108595,4
108596,3
108597,2
108598,3
108599,2
108600,1
108601,2
108602,1
108603,2
108604,1
108605,2
108606,3
108607,4
108608,3
108609,4
108610,3
108611,4
108612,3
108613,4
108614,3
108615,2
108616,3
108617,2
108618,1
108619,2
108620,1
108621,2
108622,1
108623,2
108624,3
108625,4
108626,5
108627,6
108628,7
108629,8
108630,7
108631,8
108632,9
108633,10
108634,9
108635,8
108636,7
108637,6
108638,5
108639,4
108640,3
108641,2
108642,1
108643,0
108644,1
108645,2
108646,3
108647,4
108648,5
108649,6
108650,7
108651,8
108652,9
108653,10
108654,9
108655,8
108656,7
108657,6
108658,5
108659,4
108660,3
108661,2
108662,1
108663,0
108664,1
108665,2
108666,1
108667,2
108668,3
108669,4
108670,3
108671,4
108672,3
108673,4
108674,3
108675,4
108676,3
108677,4
108678,3
108679,2
108680,3
108681,2
108682,1
108683,2
108684,1
108685,2
108686,3
108687,4
108688,3
108689,4
108690,3
108691,4
108692,3
108693,2
108694,3
108695,2
108696,1
108697,2
108698,1
108699,2
108700,1
108701,2
108702,1
108703,2
108704,1
108705,2
108706,3
108707,4
108708,5
108709,6
108710,7
108711,8
108712,9
108713,8
108714,7
108715,6
108716,5
108717,4
108718,3
108719,2
108720,1
108721,2
108722,1
108723,2
108724,3
108725,2
108726,3
108727,2
108728,1
108729,2
108730,1
108731,2
108732,1
108733,2
108734,3
108735,4
108736,5
108737,6
108738,7
108739,8
108740,9
108741,10
108742,9
108743,8
108744,7
108745,6
108746,5
108747,4
108748,3
108749,2
108750,1
108751,0
108752,1
108753,2
108754,3
108755,4
108756,5
108757,6
108758,7
108759,8
108760,9
108761,10
108762,9
108763,8
108764,9
108765,8
108766,7
108767,6
108768,5
108769,6
108770,5
108771,6
108772,5
108773,4
108774,5
108775,4
108776,3
108777,4
108778,3
108779,2
108780,3
108781,2
108782,1
108783,2
108784,1
108785,2
108786,1
108787,2
108788,1
108789,2
108790,1
108791,2
108792,1
108793,2
108794,1
108795,2
108796,1
108797,2
108798,1
108799,2
108800,1
108801,2
108802,1
108803,2
108804,1
108805,2
108806,1
108807,2
108808,1
108809,2
108810,1
108811,2
108812,1
108813,2
108814,1
108815,2
108816,1
108817,2
108818,1
108819,2
108820,3
108821,4
108822,5
108823,6
108824,7
108825,8
108826,9
108827,10
108828,9
108829,8
108830,9
108831,8
108832,7
108833,6
108834,5
108835,4
108836,3
108837,2
108838,1
108839,0
108840,1
108841,2
108842,3
108843,4
108844,5
108845,6
108846,7
108847,8
108848,9
108849,10
108850,9
108851,8
108852,7
108853,6
108854,5
108855,6
108856,5
108857,6
108858,5
108859,4
108860,5
108861,4
108862,3
108863,4
108864,3
108865,2
108866,3
108867,2
108868,1
108869,2
108870,1
108871,2
108872,3
108873,4
108874,5
108875,4
108876,5
108877,4
108878,3
108879,4
108880,3
108881,2
108882,3
108883,2
108884,1
108885,2
108886,1
108887,2
108888,1
108889,2
108890,1
108891,2
108892,1
108893,2
108894,1
108895,2
108896,1
108897,2
108898,1
108899,2
108900,1
108901,2
108902,1
108903,2
108904,1
108905,2
108906,1
108907,2
108908,1
108909,2
108910,1
108911,2
108912,1
108913,2
108914,1
108915,2
108916,1
108917,2
108918,1
108919,2
108920,1
108921,2
108922,1
108923,2
108924,1
108925,2
108926,1
108927,2
108928,1
108929,2
108930,1
108931,2
108932,1
108933,2
108934,1
108935,2
108936,1
108937,2
108938,1
108939,2
108940,1
108941,2
108942,1
108943,2
108944,1
108945,2
108946,1
108947,2
108948,1
108949,2
108950,1
108951,2
108952,3
108953,2
108954,3
108955,2
108956,3
108957,2
108958,1
108959,2
108960,1
108961,2
108962,1
108963,2
108964,1
108965,2
108966,1
108967,2
108968,1
108969,2
108970,1
108971,2
108972,1
108973,2
108974,1
108975,2
108976,1
108977,2
108978,1
108979,2
108980,1
108981,2
108982,1
108983,2
108984,1
108985,2
108986,1
108987,2
108988,1
108989,2
108990,1
108991,2
108992,1
108993,2
108994,3
108995,4
108996,5
108997,6
108998,7
108999,8
109000,9
109001,10
109002,9
109003,8
109004,7
109005,6
109006,5
109007,4
109008,3
109009,2
109010,1
109011,0
109012,1
109013,2
109014,3
109015,4
109016,5
109017,6
109018,7
109019,8
109020,9
109021,10
109022,9
109023,8
109024,7
109025,6
109026,5
109027,4
109028,3
109029,2
109030,1
109031,0
109032,1
109033,2
109034,3
109035,4
109036,5
109037,6
109038,7
109039,8
109040,9
109041,10
109042,9
109043,8
109044,7
109045,6
109046,5
109047,4
109048,3
109049,2
109050,1
109051,0
109052,1
109053,2
109054,3
109055,4
109056,5
109057,6
109058,7
109059,8
109060,9
109061,10
109062,9
109063,8
109064,7
109065,6
109066,5
109067,4
109068,3
109069,2
109070,1
109071,0
109072,1
109073,2
109074,3
109075,4
109076,5
109077,6
109078,7
109079,8
109080,9
109081,10
109082,9
109083,8
109084,7
109085,6
109086,5
109087,4
109088,3
109089,2
109090,1
109091,0
109092,1
109093,2
109094,3
109095,4
109096,5
109097,6
109098,7
109099,8
109100,9
109101,10
109102,9
109103,8
109104,7
109105,6
109106,5
109107,4
109108,3
109109,2
109110,1
109111,0
109112,1
109113,2
109114,3
109115,4
109116,5
109117,6
109118,7
109119,8
109120,9
109121,10
109122,9
109123,8
109124,7
109125,6
109126,5
109127,4
109128,3
109129,2
109130,1
109131,0
109132,1
109133,2
109134,3
109135,4
109136,5
109137,6
109138,5
109139,6
109140,5
109141,6
109142,5
109143,4
109144,5
109145,4
109146,3
109147,4
109148,3
109149,2
109150,3
109151,2
109152,1
109153,2
109154,1
109155,2
109156,3
109157,4
109158,5
109159,4
109160,5
109161,4
109162,5
109163,4
109164,5
109165,4
109166,3
109167,4
109168,3
109169,2
109170,3
109171,2
109172,1
109173,2
109174,1
109175,2
109176,1
109177,2
109178,1
109179,2
109180,1
109181,2
109182,1
109183,2
109184,3
109185,4
109186,5
109187,6
109188,7
109189,6
109190,7
109191,6
109192,5
109193,6
109194,5
109195,4
109196,5
109197,4
109198,3
109199,4
109200,3
109201,2
109202,3
109203,2
109204,1
109205,2
109206,1
109207,2
109208,1
109209,2
109210,3
109211,4
109212,5
109213,6
109214,7
109215,8
109216,9
109217,8
109218,7
109219,6
109220,5
109221,4
109222,3
109223,4
109224,3
109225,2
109226,3
109227,2
109228,1
109229,2
109230,1
109231,2
109232,3
109233,4
109234,5
109235,6
109236,7
109237,8
109238,9
109239,10
109240,9
109241,8
109242,7
